City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
mahebourg,40,MU,1594962031,73,-20.41,57.7,22.0,3.6
ulaanbaatar,40,MN,1594961840,41,47.91,106.88,14.0,7.0
kastamonu,97,TR,1594962033,88,41.5,33.67,16.48,1.84
bartica,20,GY,1594962034,94,6.4,-58.62,25.0,2.1
ormara,75,PK,1594962035,72,25.21,64.64,31.86,3.81
sioux lookout,20,CA,1594962036,93,50.1,-91.92,15.0,1.5
bad oldesloe,0,DE,1594962037,95,53.81,10.37,11.67,1.9
utashinai,40,JP,1594962037,64,43.52,142.05,24.0,2.6
moerai,0,PF,1594962038,67,-22.43,-151.33,20.57,7.15
havelock,47,US,1594962039,93,34.88,-76.9,24.44,1.59
chumikan,100,RU,1594962040,89,54.72,135.31,13.4,3.42
joetsu,100,JP,1594962003,86,37.15,138.24,26.67,0.45
paita,15,PE,1594962041,82,-5.09,-81.11,16.99,3.69
aykhal,75,RU,1594962042,45,66.0,111.5,19.0,4.0
berdigestyakh,1,RU,1594962043,30,62.1,126.7,31.32,2.93
soe,8,ID,1594962024,53,-9.86,124.28,26.65,3.83
bismarck,1,US,1594962045,72,46.81,-100.78,22.78,2.6
ternate,3,ID,1594962045,72,0.8,127.4,28.42,2.14
chimay,25,BE,1594962046,100,50.05,4.32,15.0,0.5
kahului,20,US,1594961938,58,20.89,-156.47,31.0,5.7
hervey bay,0,AU,1594962048,43,-25.3,152.85,21.11,2.68
mezen,73,RU,1594962048,88,65.85,44.24,11.66,3.12
katherine,0,AU,1594962049,10,-14.47,132.27,31.0,3.1
gonaives,85,HT,1594962050,79,19.45,-72.68,25.82,2.75
ibra,100,OM,1594962052,31,22.69,58.53,35.27,0.99
yaan,100,NG,1594962052,98,7.38,8.57,20.9,3.9
port hawkesbury,20,CA,1594962053,93,45.62,-61.35,9.44,1.5
tamworth,40,GB,1594962054,87,52.63,-1.7,15.0,1.0
awjilah,0,LY,1594962056,45,29.11,21.29,25.42,3.4
kununurra,0,AU,1594962056,14,-15.77,128.73,29.0,2.6
carahue,100,CL,1594962057,87,-38.7,-73.17,11.0,5.1
dalvik,90,IS,1594962058,87,65.97,-18.53,8.0,10.8
aginskoye,24,RU,1594962059,45,51.1,114.53,22.55,6.45
esperance,90,AU,1594962033,93,-33.87,121.9,11.0,8.2
likasi,0,CD,1594962061,90,-10.98,26.73,5.87,2.7
touros,75,BR,1594962061,94,-5.2,-35.46,22.0,2.1
lesnoye,100,RU,1594962062,94,58.28,35.52,13.03,3.07
zaraza,84,VE,1594962063,96,9.35,-65.32,22.36,1.06
heze,100,CN,1594961970,68,35.24,115.44,25.29,6.24
mahajanga,20,MG,1594962065,49,-15.72,46.32,23.0,3.6
zheleznodorozhnyy,75,RU,1594962066,82,55.75,38.0,16.11,3.0
gamba,63,GA,1594962067,95,-2.65,10.0,20.79,0.85
iquique,90,CL,1594962068,72,-20.22,-70.14,16.0,2.6
kavaratti,90,IN,1594961867,88,10.57,72.64,27.0,6.2
broken hill,0,AU,1594962069,33,-31.95,141.43,17.0,0.7
nelson bay,90,AU,1594962003,93,-32.72,152.15,13.89,6.7
gawler,0,AU,1594962071,46,-34.6,138.73,20.0,3.13
palmer,90,US,1594962008,77,42.16,-72.33,18.0,4.1
kosh-agach,0,RU,1594962073,43,50.0,88.67,19.7,1.27
flagstaff,1,US,1594962073,63,35.2,-111.65,18.33,1.39
belmonte,75,BR,1594962074,78,-15.86,-38.88,23.0,5.1
banjar,40,ID,1594962075,88,-8.19,114.97,28.0,7.2
nalut,0,LY,1594962076,22,30.33,10.85,27.11,1.95
poronaysk,86,RU,1594962077,79,49.22,143.12,19.01,7.95
bontang,62,ID,1594962078,70,0.13,117.5,28.35,2.73
burnie,0,AU,1594962079,62,-41.07,145.92,11.11,4.02
xihua,100,CN,1594962040,96,33.78,114.52,21.0,4.53
acobamba,55,PE,1594962081,69,-11.35,-75.66,9.26,0.32
holme,0,DK,1594962081,93,56.11,10.17,12.78,1.5
valparaiso,100,CL,1594962083,100,-33.04,-71.63,8.0,1.0
whitianga,100,NZ,1594962055,87,-36.83,175.7,15.56,2.24
richards bay,0,ZA,1594961887,56,-28.78,32.04,10.86,1.82
nysa,14,PL,1594962085,73,50.47,17.33,9.44,2.71
kloulklubed,75,PW,1594962086,66,7.04,134.26,31.0,2.6
grindavik,75,IS,1594962087,81,63.84,-22.43,7.0,15.4
bowmore,20,US,1594962088,88,34.94,-79.3,26.67,2.37
tuatapere,65,NZ,1594962089,83,-46.13,167.68,3.89,1.34
sesheke,0,ZM,1594962089,74,-17.48,24.3,3.0,2.86
isla vista,1,US,1594962092,82,34.41,-119.86,17.22,3.6
sakakah,0,SA,1594962048,11,29.97,40.21,29.0,2.1
urumqi,0,CN,1594961978,25,43.8,87.6,32.0,3.0
wanxian,100,CN,1594962095,88,30.8,108.39,24.37,1.79
vrangel,16,RU,1594962096,80,42.73,133.08,20.3,4.19
hilsa,40,IN,1594962096,70,25.32,85.28,31.0,2.1
trincomalee,86,LK,1594962097,69,8.57,81.23,30.07,5.4
chenghai,40,CN,1594962074,56,23.46,116.77,34.0,5.0
norsup,100,VU,1594962099,83,-16.07,167.38,24.47,4.18
sao gabriel da cachoeira,92,BR,1594962100,98,-0.13,-67.09,21.94,0.41
pangoa,96,PE,1594962101,95,-12.12,-73.0,19.82,0.94
harper,76,LR,1594962102,82,4.38,-7.72,22.93,3.05
manokwari,1,ID,1594962087,62,-0.87,134.08,29.54,2.18
ust-nera,75,RU,1594962104,29,64.57,143.2,20.76,2.23
la asuncion,89,VE,1594962104,88,11.03,-63.86,27.0,4.1
kemijarvi,56,FI,1594962105,81,66.71,27.43,14.89,1.57
santa cruz,18,BO,1594962084,94,-17.8,-63.17,21.0,2.1
helong,27,CN,1594962107,51,42.54,129.0,29.09,1.26
brigantine,40,US,1594962107,78,39.41,-74.36,22.0,3.1
varzea da palma,0,BR,1594962108,81,-17.6,-44.73,17.11,2.31
pajapan,38,MX,1594962109,87,18.25,-94.7,24.73,2.72
tucurui,0,BR,1594962112,92,-3.77,-49.67,22.03,1.69
havre-saint-pierre,90,CA,1594962113,71,50.23,-63.6,14.0,1.0
itarema,0,BR,1594962114,82,-2.92,-39.92,24.75,5.47
srednekolymsk,100,RU,1594962115,89,67.45,153.68,7.49,3.23
rusape,50,ZW,1594962111,94,-18.53,32.13,4.53,4.07
kudahuvadhoo,100,MV,1594962089,68,2.67,72.89,28.94,0.6
gogrial,99,SS,1594962105,88,8.53,28.1,22.77,1.55
sinjai,51,ID,1594962026,78,-5.12,120.25,28.14,2.24
ovsyanka,40,RU,1594962118,52,55.96,92.55,21.0,8.0
port lincoln,39,AU,1594962084,47,-34.73,135.87,17.96,6.02
robertsport,100,LR,1594962120,75,6.75,-11.37,24.77,2.95
port moresby,40,PG,1594962005,78,-9.44,147.18,28.0,7.7
port augusta,0,AU,1594961825,28,-32.5,137.77,21.0,6.2
papara,75,BR,1594962122,83,-3.98,-38.73,25.0,3.6
vuktyl,85,RU,1594962123,75,63.86,57.31,19.75,2.44
milkovo,100,RU,1594962125,63,54.72,158.62,22.72,1.24
manaure,3,CO,1594962126,79,11.78,-72.44,27.03,7.29
shihezi,0,CN,1594962127,14,44.3,86.03,35.77,4.3
portland,20,US,1594961887,56,45.52,-122.68,22.0,4.1
payette,1,US,1594961928,36,44.08,-116.93,27.0,1.5
porkhov,90,RU,1594962130,93,57.77,29.56,14.0,1.0
arlit,25,NE,1594962131,43,18.74,7.39,30.83,1.33
kargasok,0,RU,1594962131,52,59.06,80.86,19.82,3.19
saint anthony,20,US,1594962132,69,45.02,-93.22,25.0,2.6
miesbach,100,DE,1594962133,97,47.79,11.83,12.78,0.62
naco,79,MX,1594962134,57,31.33,-109.95,23.33,5.31
nanortalik,2,GL,1594962135,60,60.14,-45.24,8.77,2.53
vardo,100,NO,1594962135,85,70.37,31.11,11.75,1.21
touba,100,CI,1594962136,97,8.28,-7.68,19.94,2.8
kampot,40,KH,1594961844,74,10.62,104.18,32.0,2.6
auki,83,SB,1594962138,75,-8.77,160.7,28.66,3.1
defiance,1,US,1594962115,83,41.33,-84.45,23.0,1.46
tocopilla,8,CL,1594962083,64,-22.09,-70.2,15.47,0.48
tianpeng,46,CN,1594962120,1,30.99,103.94,34.44,3.78
ust-omchug,99,RU,1594962141,68,61.15,149.63,16.59,4.55
dekar,0,BW,1594962142,76,-21.53,21.93,3.27,4.27
kochi,90,IN,1594962098,94,9.94,76.26,24.0,4.1
inverell,0,AU,1594962143,46,-29.78,151.12,18.89,3.13
baglan,29,AF,1594962142,14,36.13,68.71,36.79,3.22
cayenne,93,GF,1594962146,100,4.93,-52.33,23.0,3.38
fuling,100,CN,1594962069,86,29.7,107.39,27.45,1.19
tuy hoa,4,VN,1594962120,50,13.08,109.3,33.82,3.11
genhe,74,CN,1594962148,51,50.78,121.52,26.8,4.77
bull savanna,28,JM,1594962149,84,17.89,-77.59,24.35,2.73
waipawa,92,NZ,1594962150,75,-41.41,175.52,10.56,1.79
nuuk,36,GL,1594962150,87,64.18,-51.72,10.0,4.6
kaoma,0,ZM,1594962151,90,-14.78,24.8,5.95,3.59
beroroha,69,MG,1594962152,54,-21.67,45.17,16.78,4.14
samarinda,100,ID,1594962044,63,-0.5,117.15,30.17,1.64
laguna,1,US,1594962154,52,38.42,-121.42,21.11,3.6
palaikastron,0,GR,1594962154,73,35.2,26.25,24.56,10.7
palo alto,1,US,1594962155,72,37.44,-122.14,17.78,3.1
marrakesh,60,MA,1594962089,47,31.63,-8.01,27.0,1.5
sumbe,43,AO,1594962124,84,-11.21,13.84,19.79,2.15
iturama,13,BR,1594962157,50,-19.73,-50.2,21.38,3.44
alappuzha,100,IN,1594962159,82,9.49,76.33,26.8,3.57
llanes,65,ES,1594962160,94,43.42,-4.75,17.78,0.45
strezhevoy,0,RU,1594962161,52,60.73,77.59,19.0,3.0
morondava,47,MG,1594962142,50,-20.28,44.28,20.84,8.55
aripuana,63,BR,1594962115,59,-9.17,-60.63,21.33,0.23
